Name,EC50_value_original_target,IC50_value_original_target,pIC50_value_original_target,MW,logP,HBA,HBD,RotBonds,PSA,NoChiralCentres,Caco2_Ellinger_perc_inhibition,Vero-E6_Zaliani_perc_inhibition,Vero-E6_Touret_Inhibition_index,HRCE_Heiser_Hit_score,3CLPro_Kuzikov_perc_inihibition,3CLPro_Kuzikov_perc_IC50(nM),1479145_AC50(μM),1479145_AUC,1479145_Potency(μM),1479145_Efficacy(%),1479145_Activity,1479150_AC50(μM),1479150_AUC,1479150_Potency(μM),1479150_Efficacy(%),1479150_Activity,1479150_Tox,1479149_AC50(μM),1479149_AUC,1479149_Potency(μM),1479149_Efficacy(%),1479149_Activity,1479147_AC50(μM),1479147_AUC,1479147_Potency(μM),1479147_Efficacy(%),1479147_Activity,1479147_Tox,1508606_AC50(μM),1508606_AUC,1508606_Potency(μM),1508606_Efficacy(%),1508606_Activity,1508606_CPE_EC50(uM),1508606_CPE_perc_Efficacy,1508605_AC50(μM),1508605_AUC,1508605_Potency(μM),1508605_Efficacy(%),1508605_Activity,1508605_Tox,1508605_Cytotox_CC50(uM),1508605_perc_Cytotox
CLIDINIUM BROMIDE,0,0,9.6,432.358,-0.2915,3,1,4,46.53,3,0,-0.17,0,0.116,18.17,0,0,8.375349043,0,0,0,0,16.10495424,0,0,Inactive,Inactive,0,0.723171643,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,4.522916816,,,,,,0,-8.249829588,,,,,,
GLUCONOLACTONE,0,0,0,178.14,-3.0132,6,4,1,107.22,4,13.48,-0.12,0,0,-1.322,0,0,-29.21710069,0,0,0,0,3.367739276,0,0,Inactive,Inactive,0,1.362696216,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,4.157283012,,,,,,0,-29.17980059,,,,,,
METAPROTERENOL,0,0,0,211.261,1.1292,4,4,4,72.72,1,-4.16,0.18,0,-0.1316,11.26,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METHENAMINE,0,0,0,140.19,-1.0198,4,0,0,12.96,4,-2.65,-0.12,0.2897,0.2305,6.189,0,0,-77.16225557,0,0,0,0,-6.87848719,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,-1.354548881,0,0,Inactive,Inactive,0,1.60659242,,,,,,0,-8.194069743,,,,,,
ORPHENADRINE CITRATE,0,0,5.2,461.511,2.41412,6,4,11,144.6,1,0,0.03,0,0,7.93,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uridine,0,0,0,244.203,-2.8519,7,4,2,124.78,4,3.88,-0.22,0,0,31.53,0,0,-156.6250647,0,0,0,0,-2.34956466,,,,,,,,,,,,,,,,0,11.74001397,,,,,,0,-17.50930674,,,,,,
MANNITOL,0,0,0,182.172,-3.5854,6,6,5,121.38,4,-29.88,0.08,0,0,13.85,0,0,0,0,0,0,0,-0.046902475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ondansetron,0,0.09,10.04,293.37,3.12852,4,0,2,39.82,1,0,0.43,0,0.03849,21.17,0,39.81071706,-36.62229775,39.8107,63.8372,0.5,0,10.04653386,0,0,Inactive,Inactive,0,10.20955714,0,0,Inactive,0,5.856562314,0,0,Inactive,Inactive,0,-1.764642754,,,,,,0,-19.86649003,,,,,,
Inosine,0,0,0,268.229,-2.2689,8,4,2,133.49,4,0,0,-0.08895,0,0,0,0,1.986363677,0,0,0,0,-4.685728235,0,0,Inactive,Inactive,0,-173.8535381,0,0,Inactive,0,-16.92537026,0,0,Inactive,Inactive,0,-4.486351467,,,,,,0,-23.27471509,,,,,,
Carglumic Acid,0,0,0,190.155,-1.0273,3,4,5,129.72,1,7.18,-0.08,0,0.1387,-4.06,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Cycloserine,0,2.62E+05,3.58,102.093,-1.6249,3,2,0,64.35,1,0,0,1.42,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,-0.32265073,,,,,,0,-23.14784954,,,,,,
Galanthamine,0,0,7.21,287.359,1.8503,4,1,1,41.93,3,1.53,-0.14,0,0.2532,9.86,0,0,-0.449189359,0,0,0,0,-14.87576942,0,0,Inactive,Inactive,0,-70.42828382,0,0,Inactive,0,7.461606537,0,0,Inactive,Inactive,0,3.274323879,,,,,,0,-23.67345502,,,,,,
Levetiracetam,0,0,6.1,170.212,-0.1273,2,1,3,63.4,1,13.42,-0.02,0.008913,0.04659,4.118,0,0,-9.578996805,0,0,0,0,2.194939496,,,,,,,,,,,,,,,,0,-1.14500812,,,,,,0,-15.83665762,,,,,,
Voriconazole,0,0,8.73,349.316,2.1769,6,1,5,76.72,2,-2.98,-0.12,0.00006668,0.166,9.578,0,0,-20.64709217,0,0,0,0,-0.252900342,0,0,Inactive,Inactive,0,-256.5160727,0,0,Inactive,0,-18.0515209,0,0,Inactive,Inactive,0,2.33931092,,,,,,0,-26.85638803,,,,,,
Isosorbide mononitrate,0,0,0,191.139,-1.2782,6,1,2,91.06,4,-2.1,-0.08,0.4835,0.1018,17.33,0,0,-22.62457539,0,0,0,0,1.126061146,0,0,Inactive,Inactive,0,-41.32001598,0,0,Inactive,0,-10.17061455,0,0,Inactive,Inactive,0,-3.59293739,,,,,,0,-21.11222957,,,,,,
Deflazacort,0,0,0,441.524,2.5632,7,1,3,102.26,8,0,0,0.4333,0.3895,0,0,0,3.004065231,0,0,0,0,0,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,3.886839808,0,0,Inactive,Inactive,0,-1.808185056,,,,,,0,-3.118318657,,,,,,
Orlistat,0,0.04,10.39,495.745,6.8819,5,1,23,81.7,4,-3.03,0.77,0,0.2509,37.35,0,0,0,0,0,0,0,15.35785028,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,7.720739702,0,0,Inactive,Inactive,0,6.83501373,,,,,,12.58925412,-75.74974603,,,,,,
Moxidectin,0,0,0,639.83,5.7289,9,2,3,116.04,10,0,0,0,0.3085,0,0,10,-32.90467245,17.7828,66.6212,0.5,0,-56.35418478,0,0,Inactive,Inactive,0,-86.46158184,0,0,Inactive,0,1.261892705,0,0,Inactive,Inactive,0,24.75448351,,,,,,3.548133892,-57.39317203,,,,,,
HYDROXYZINE PAMOATE,0,0,0,763.287,7.4473,8,5,12,151,1,-2.82,-0.13,0,0,29.11,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diazoxide,0,194000,3.71,230.676,1.8726,3,1,0,58.53,0,0,0,0.02926,0.1379,11.11,0,0,-17.4302112,0,0,0,0,0.120028933,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,-8.072316494,0,0,Inactive,Inactive,0,-2.097695373,,,,,,0,-8.958761539,,,,,,
Cefaclor,0,0,0,367.814,0.6213,5,3,4,112.73,3,34.21,0.11,0.6065,0.3978,74.81,0,0,-61.65771631,0,0,0,0,0,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,2.111376517,0,0,Inactive,Inactive,0,12.47723604,,,,,,0,-9.329917606,,,,,,
Methazolamide,0,14,7.85,236.278,-1.4238,6,1,1,107.41,0,-0.52,0.21,0.3518,0,-19.29,0,0,-8.083392963,0,0,0,0,-3.382568287,0,0,Inactive,Inactive,0,-39.94196852,0,0,Inactive,0,-20.16486471,0,0,Inactive,Inactive,0,2.272045862,,,,,,0,-19.55469442,,,,,,
Natamycin,0,0,0,665.733,0.1197,13,7,3,230.99,14,3.99,-0.01,0,0,8.099,0,0,-123.8862319,0,0,0,0,-6.075239446,0,0,Inactive,Inactive,0,-62.80907352,0,0,Inactive,0,0.885313656,0,0,Inactive,Inactive,0,6.409062441,,,,,,0,-28.42120246,,,,,,
Aztreonam,0,0,5.74,435.44,-1.1725,10,4,7,201.58,2,1.89,-0.06,0.1281,0.135,7.203,0,0,-17.82056617,0,0,0,0,3.745151877,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,0.06556952,0,0,Inactive,Inactive,0,2.365865255,,,,,,0,-21.80105294,,,,,,
Nizatidine,0,0,6.92,331.467,1.3225,8,2,10,83.33,0,-3.09,0.04,0,0,14.96,0,0,-59.26556635,0,0,0,0,0.587233609,0,0,Inactive,Inactive,0,-35.70183056,0,0,Inactive,0,2.352303281,0,0,Inactive,Inactive,0,-3.407845034,,,,,,0,-20.24463109,,,,,,
Mebendazole,0,0,0,295.298,2.9722,4,2,3,84.08,0,13.81,0.67,0.1013,0.2334,31.63,0,1.412537545,-289.1873085,6.3096,35.2826,0.5,11.22018454,-25.78230826,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,-11.8704389,0,0,Inactive,Inactive,0,-14.3223736,,,,,,0.630957345,-102.4539625,,,,,,
Nitrofurantoin,0,0,0,238.159,0.0735,6,1,3,118.05,0,21.5,-0.2,0.01764,0.1622,14.81,0,39.81071706,-75.70760384,0,0,0,39.81071706,-12.15534096,0,0,Inactive,Inactive,39.81071706,-27.0930021,39.8107,97.9678,Inconclusive,39.81071706,-12.23198221,39.8107,41.9543,Inconclusive,Cytotoxic,0,-0.499793327,,,,,,0,-18.3806785,,,,,,
Repaglinide,0,106,6.97,452.595,5.2199,4,2,10,78.87,1,0.78,0.08,0.4307,0.06595,7.8,0,0,-21.37024321,0,0,0,0,0.785861679,0,0,Inactive,Inactive,0,7.507815586,0,0,Inactive,0,4.746004284,0,0,Inactive,Inactive,0,19.26168264,,,,,,0,-43.60381092,,,,,,
Flunisolide,0,0,9.1,434.504,2.2747,6,2,2,93.06,9,-4.09,-0.07,0.0848,0.1937,12.51,0,0,-8.569648006,0,0,0,0,-2.746354367,0,0,Inactive,Inactive,0,0.874872549,0,0,Inactive,0,-0.359080262,0,0,Inactive,Inactive,0,-8.057623359,,,,,,0,-9.463560912,,,,,,
Isosorbide dinitrate,0,0,0,236.136,-1.0622,8,0,4,123.2,4,-9.77,0.11,0.07718,0,33,0,0,-141.3792057,0,0,0,0,-9.50521202,0,0,Inactive,Inactive,0,1.320993622,0,0,Inactive,0,4.192086162,0,0,Inactive,Inactive,0,-1.774414316,,,,,,0,-25.48447319,,,,,,
Cimetidine,0,500,6.3,252.347,0.5974,4,3,5,88.89,0,-12.58,-0.07,0.01447,0.04968,17.13,0,0,-52.87610281,0,0,0,0,0,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,2.07875058,0,0,Inactive,Inactive,0,-1.200371473,,,,,,0,-3.749997116,,,,,,
Furazolidone,0,0,0,225.16,0.9739,6,0,3,98.18,0,41.74,-0.01,0,0.1034,19.33,0,0,-37.64639583,0,0,0,0,0,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,-3.270192183,0,0,Inactive,Inactive,0,-12.59640374,,,,,,0,-33.75129087,,,,,,
Belumosudil,0,0,0,452.518,4.8201,6,3,7,104.82,0,-8.64,1.65,0,0,-34.99,0,0,-115.9486971,0,0,0,12.58925412,-69.41061446,,,,,,,,,,,,,,,,0,-4.624684727,,,,,,0,-24.79763519,,,,,,
Tepotinib (EMD 1214063),0,0,0,492.583,4.00788,8,0,7,96.93,0,0,0,0,0,0,0,39.81071706,-9.879535887,0,0,0,0,-99.1826676,,,,,,,,,,,,,,,,12.58925412,76.02991964,10,72.8017,Inconclusive,,,0,-15.09034285,12.5893,89.2776,Inconclusive,Cytotoxic,,
Telotristat,0,0,0,546.937,4.51012,8,3,8,142.17,2,0,0,0,-0.05214,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,0.69380889,,,,,,0,1.602287202,,,,,,
Fexinidazole,0,0,0,279.321,2.6292,6,0,5,70.19,0,19.95,0.02,0,0.1901,14.15,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umbralisib,0,0,0,571.559,6.6627,8,1,6,109.06,1,24.32,-0.05,0,0,19.1,0,0,2.26298998,0,0,0,0,-0.889729839,,,,,,,,,,,,,,,,0,10.98489712,,,,,,0,-8.664528874,,,,,,
ZILEUTON,0,0,0,236.296,2.7322,3,2,2,66.56,1,0,0.03,-0.00439,0.2291,9.14,0,6.309573445,-18.63245659,6.3096,38.1681,0.5,0,15.53924379,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,-1.35771927,,,,,,0,-26.24428017,,,,,,
Dydrogesterone,0,0,6.9,312.453,4.4995,2,0,1,34.14,6,0,0.63,0.5447,0.01426,17,0,0.707945784,-50.03005857,0.7079,34.9741,0.5,0,-3.848148201,0,0,Inactive,Inactive,39.81071706,-24.5126191,39.8107,84.0755,Inconclusive,0,3.135703538,0,0,Inactive,Inactive,0,-1.381872808,,,,,,0,-6.752608153,,,,,,
